date,ad,total_spend
10/1/15,ad_group_1,2105.1
10/2/15,ad_group_1,2348.12
10/3/15,ad_group_1,1989.18
10/4/15,ad_group_1,2861.33
10/5/15,ad_group_1,2696
10/6/15,ad_group_1,2564.66
10/7/15,ad_group_1,2246.6
10/8/15,ad_group_1,3112.63
10/9/15,ad_group_1,2098.8
10/10/15,ad_group_1,2431.02
10/11/15,ad_group_1,1997.52
10/12/15,ad_group_1,2799.42
10/13/15,ad_group_1,3801.9
10/14/15,ad_group_1,2769.6
10/15/15,ad_group_1,1811.16
10/16/15,ad_group_1,2654.4
10/17/15,ad_group_1,3607.52
10/18/15,ad_group_1,2468.1
10/19/15,ad_group_1,2612.21
10/20/15,ad_group_1,2873.97
10/21/15,ad_group_1,2596.69
10/22/15,ad_group_1,2067.12
10/23/15,ad_group_1,2607.36
10/24/15,ad_group_1,2359.68
10/25/15,ad_group_1,2776.14
10/26/15,ad_group_1,2117.31
10/27/15,ad_group_1,2770.32
10/28/15,ad_group_1,3277.8
10/29/15,ad_group_1,2857.29
10/30/15,ad_group_1,2365.44
10/31/15,ad_group_1,2520.06
11/1/15,ad_group_1,2311.35
11/2/15,ad_group_1,2312.91
11/3/15,ad_group_1,2229.3
11/4/15,ad_group_1,2888
11/5/15,ad_group_1,2447.04
11/6/15,ad_group_1,2242.23
11/7/15,ad_group_1,2051.9
11/8/15,ad_group_1,3478.19
11/9/15,ad_group_1,2594.88
11/10/15,ad_group_1,2367.78
11/11/15,ad_group_1,3115.35
11/12/15,ad_group_1,2066.25
11/13/15,ad_group_1,3051.84
11/14/15,ad_group_1,2911.83
11/15/15,ad_group_1,2961
11/16/15,ad_group_1,3072.42
11/17/15,ad_group_1,2370.84
11/18/15,ad_group_1,3333.22
11/19/15,ad_group_1,2999
11/20/15,ad_group_1,3245.4
11/21/15,ad_group_1,2923.47
11/22/15,ad_group_1,3043.88
10/1/15,ad_group_2,886.9
10/2/15,ad_group_2,600.3
10/3/15,ad_group_2,582.96
10/4/15,ad_group_2,1155.96
10/5/15,ad_group_2,749.45
10/6/15,ad_group_2,918.39
10/7/15,ad_group_2,827.45
10/8/15,ad_group_2,618.32
10/9/15,ad_group_2,650.26
10/10/15,ad_group_2,645
10/11/15,ad_group_2,715.65
10/12/15,ad_group_2,996.1
10/13/15,ad_group_2,764.28
10/14/15,ad_group_2,586.53
10/15/15,ad_group_2,807.35
10/16/15,ad_group_2,864.5
10/17/15,ad_group_2,696.15
10/18/15,ad_group_2,1279.98
10/19/15,ad_group_2,585.8
10/20/15,ad_group_2,600
10/21/15,ad_group_2,547.2
10/22/15,ad_group_2,710.52
10/23/15,ad_group_2,714.6
10/24/15,ad_group_2,750.1
10/25/15,ad_group_2,668.43
10/26/15,ad_group_2,800.58
10/27/15,ad_group_2,607.11
10/28/15,ad_group_2,617.31
10/29/15,ad_group_2,921.15
10/30/15,ad_group_2,587.67
10/31/15,ad_group_2,727.65
11/1/15,ad_group_2,839.73
11/2/15,ad_group_2,875.02
11/3/15,ad_group_2,664.2
11/4/15,ad_group_2,431.97
11/5/15,ad_group_2,865.64
11/6/15,ad_group_2,499.4
11/7/15,ad_group_2,1092.24
11/8/15,ad_group_2,907.12
11/9/15,ad_group_2,488.4
11/10/15,ad_group_2,613.2
11/11/15,ad_group_2,887.6
11/12/15,ad_group_2,630.12
11/13/15,ad_group_2,1130.88
11/14/15,ad_group_2,871.67
11/15/15,ad_group_2,721.63
11/16/15,ad_group_2,538.82
11/17/15,ad_group_2,924.42
11/18/15,ad_group_2,1147.6
11/19/15,ad_group_2,388.11
11/20/15,ad_group_2,792.66
11/21/15,ad_group_2,855.59
11/22/15,ad_group_2,722.56
10/1/15,ad_group_3,37234.98
10/2/15,ad_group_3,33649.8
10/3/15,ad_group_3,31423.34
10/4/15,ad_group_3,45201.44
10/5/15,ad_group_3,34762.5
10/6/15,ad_group_3,51815.4
10/7/15,ad_group_3,38896.22
10/8/15,ad_group_3,32547.05
10/9/15,ad_group_3,38865.51
10/10/15,ad_group_3,41852.64
10/11/15,ad_group_3,40793.61
10/12/15,ad_group_3,34376.1
10/13/15,ad_group_3,48456.8
10/14/15,ad_group_3,37658.76
10/15/15,ad_group_3,66922.08
10/16/15,ad_group_3,38555.14
10/17/15,ad_group_3,55496.54
10/18/15,ad_group_3,34603.53
10/19/15,ad_group_3,40396.2
10/20/15,ad_group_3,47425.17
10/21/15,ad_group_3,49901.64
10/22/15,ad_group_3,65901.13
10/23/15,ad_group_3,45487.9
10/24/15,ad_group_3,42679.8
10/25/15,ad_group_3,41027.84
10/26/15,ad_group_3,37265.58
10/27/15,ad_group_3,53518.9
10/28/15,ad_group_3,26152.67
10/29/15,ad_group_3,30535.9
10/30/15,ad_group_3,50499.08
10/31/15,ad_group_3,58421.43
11/1/15,ad_group_3,35641.49
11/2/15,ad_group_3,28479.6
11/3/15,ad_group_3,37207.44
11/4/15,ad_group_3,44458.74
11/5/15,ad_group_3,43764.53
11/6/15,ad_group_3,43715.94
11/7/15,ad_group_3,42468.4
